"","V1","V2","V3","V4","V5","V6"
"1",60.7747160313773,52.7731465982379,29.9863581460405,44.0800803583817,41.3947574985554,40.7664079472468
"2",60.8081222216839,35.52339382133,-26.7168782285529,-0.111001132614512,43.5345359325036,26.6664254444976
"3",86.0137241250423,100.39006438984,57.382479014155,98.3227206150344,69.481997583692,64.2317912612932
"4",-31.217342189059,51.0085830758563,-12.3034392435319,53.7367431379238,-23.7462594691533,-4.93493662591407
"5",64.2172788523608,32.8173684568305,32.3892478689676,28.8759057259511,47.8135280511827,40.4644271353956
"6",115.547542443458,78.4594586855199,52.8872759959246,71.697509809764,86.1405367893363,76.8476101228162
"7",31.9541341159865,29.9594744216799,29.5116249347273,27.459072290873,21.9350115594189,25.786158836659
"8",59.570175421075,37.2454740814917,-14.936883905391,7.17807185329777,46.5826752726189,28.6700492761718
"9",33.5690503761661,40.5421365145694,-52.0763782087785,0.884466205686972,18.2543950951358,12.6374315903712
"10",30.5967110447761,6.33289131559249,-31.8983118084639,-24.8453461372482,15.5310310343912,3.32914428832109
"11",52.7219169721752,48.6896023370408,35.5046530506544,48.2853570415494,43.0985836387996,34.5851178390189
"12",63.4273284326373,49.0959765390809,29.4222634990959,47.0507569930814,50.2370699876206,44.3524452047066
"13",88.0435450996021,41.0907028094739,10.369233423843,18.3701515272773,65.6322368547472,45.7300122107727
"14",15.1081496555159,47.0126815385305,19.6560748998407,48.6591208148432,17.6174653194646,9.96964429589046
"15",31.0860847278492,7.16459971442352,21.7636192219879,10.5754394928436,22.1184177309925,19.9665084634708
"16",76.2625732632781,51.351216990518,49.3224943032315,51.2206818464105,63.6616848064932,51.5886264780122
"17",11.690903219682,14.7025351721521,13.6773972393895,25.7598817618401,14.1894084451906,21.0125603949449
"18",19.0276669131367,-13.8365979753384,7.71834310828887,-12.7306569850669,10.0276509982248,18.8092718571856
"19",6.55832452660535,-1.41006803068837,-35.7696762271643,-15.7164888411086,-5.1466004169578,4.44674731090243
"20",-12.1973671331176,1.86075353606564,-43.8144317125309,-7.19912361587428,-22.5159392171427,3.99614717137476
"21",-23.7651332235735,-24.0295362655599,19.5106684153047,-12.8604458088499,1.10228343338715,-24.2122908871187
"22",-15.0694918717727,-6.52004466443195,26.8294947676357,7.02516783670403,-5.59987300021599,-3.82407068790999
"23",53.6911808698968,12.7478295266916,39.1833422384707,15.8057242869298,48.3047825953262,26.9166929272699
"24",19.1510041566435,-5.44628868506827,45.1465890058659,7.47154623425711,29.9813705519513,9.82204481245943
"25",-21.0141435765167,5.76078190204063,5.24182907896878,13.7046179112568,-6.81487532062896,-11.4511213326591
"26",-61.4556826496459,-42.4762382769664,-10.3292013071951,-28.0628977177075,-42.5683120593509,-33.9573338879709
